name,price,stars,link
nestle-coffee-mate-caramel-latte-miscela-in-polvere-al-latte-e-caramello-da-425-2g,"€10,99",2.00,/collections/snack-americani/products/nestle-coffee-mate-caramel-latte-miscela-in-polvere-al-latte-e-caramello-da-425-2g
libbys-pumpkin-purea-di-zucca-da-425g,"€4,79",0.00,/collections/snack-americani/products/libbys-pumpkin-purea-di-zucca-da-425g
heinz-hot-dog-relish-condimento-al-cetriolo-da-296ml,"€5,99",0.00,/collections/snack-americani/products/heinz-hot-dog-relish-condimento-al-cetriolo-da-296ml
kool-aid-sharkleberry-fin-preparato-per-bevande-in-polvere-al-gusto-di-frutti-misti-da-4-6g,"€0,99",0.00,/collections/snack-americani/products/kool-aid-sharkleberry-fin-preparato-per-bevande-in-polvere-al-gusto-di-frutti-misti-da-4-6g
hersheys-mr-goodbar-barretta-al-cioccolato-e-arachidi-da-49g,"€1,99",0.00,/collections/snack-americani/products/hersheys-mr-goodbar-barretta-al-cioccolato-e-arachidi-da-49g
twix-salted-caramel-barretta-al-cioccolato-ripieno-di-caramello-salato-da-46g,"€1,79",5.00,/collections/snack-americani/products/twix-salted-caramel-barretta-al-cioccolato-ripieno-di-caramello-salato-da-46g
cheetos-crunchy-bastoncini-al-formaggio-da-56g,"€1,99",0.00,/collections/snack-americani/products/cheetos-crunchy-bastoncini-al-formaggio-da-56g
kelloggs-unicorn-froot-loops-cereali-unicorno-da-375g,"€8,49",0.00,/collections/snack-americani/products/kelloggs-unicorn-froot-loops-cereali-unicorno-da-375g
nestle-munchies-cioccolatini-al-latte-da-50g,"€1,79",0.00,/collections/snack-americani/products/nestle-munchies-cioccolatini-al-latte-da-50g
cheetos-crunchy-jalapeno-bastoncini-al-formaggio-e-al-peperoncino-jalapeno-da-56g,"€1,99",5.00,/collections/snack-americani/products/cheetos-crunchy-jalapeno-bastoncini-al-formaggio-e-al-peperoncino-jalapeno-da-56g
snickers-creamy-peanut-butter-barretta-di-cioccolato-al-burro-darachidi-da-18-25g,"€1,29",0.00,/collections/snack-americani/products/snickers-creamy-peanut-butter-barretta-di-cioccolato-al-burro-darachidi-da-18-25g
cadbury-dairy-milk-freddo-caramel-barretta-al-cioccolato-ripieno-di-caramello-da-19-5g,"€0,99",0.00,/collections/snack-americani/products/cadbury-dairy-milk-freddo-caramel-barretta-al-cioccolato-ripieno-di-caramello-da-19-5g
cheetos-crunchy-flamin-hot-bastoncini-al-formaggio-piccante-da56g,"€1,99",0.00,/collections/snack-americani/products/cheetos-crunchy-flamin-hot-bastoncini-al-formaggio-piccante-da56g
cadbury-caramilk-barretta-al-cioccolato-bianco-ripiena-di-caranello-da-37g,"€1,79",0.00,/collections/snack-americani/products/cadbury-caramilk-barretta-al-cioccolato-bianco-ripiena-di-caranello-da-37g
lion-white-barretta-di-wafer-e-toff-ricoperto-di-cioccolato-bianco-da-42g,"€1,49",5.00,/collections/snack-americani/products/lion-white-barretta-di-wafer-e-toff-ricoperto-di-cioccolato-bianco-da-42g
6x-patriots-nacho-cheese-nachos-al-formaggio-da-60g,"€7,74",5.00,/collections/snack-americani/products/6x-patriots-nacho-cheese-nachos-al-formaggio-da-60g
sunkist-strawberry-lemonade-bevanda-al-gusto-di-limonata-e-fragola-da-355ml,"€1,79",0.00,/collections/snack-americani/products/sunkist-strawberry-lemonade-bevanda-al-gusto-di-limonata-e-fragola-da-355ml
francks-red-hot-cayenne-pepper-souce,"€3,49",0.00,/collections/snack-americani/products/francks-red-hot-cayenne-pepper-souce
franks-red-hot-original-cayenne-pepper-sauce,"€3,99",5.00,/collections/snack-americani/products/franks-red-hot-original-cayenne-pepper-sauce
americanbox-bevande-con-minimo-10-prodotti,"€19,90",4.80,/collections/snack-americani/products/americanbox-bevande-con-minimo-10-prodotti
hostess-twinkies-chocolate-confezione-da-10,"€8,49",5.00,/collections/snack-americani/products/hostess-twinkies-chocolate-confezione-da-10
now-later-chewy-mango-caramelle-al-mango-da-26g,"€0,99",0.00,/collections/snack-americani/products/now-later-chewy-mango-caramelle-al-mango-da-26g
snickers-peanut-brownie-barretta-di-cioccolato-al-burro-darachidi-e-brownie-da-34g,"€2,49",5.00,/collections/snack-americani/products/snickers-peanut-brownie-barretta-di-cioccolato-al-burro-darachidi-e-brownie-da-34g
kit-kat-mint-dark-chocolate-barretta-la-cioccolato-fondente-e-menta-da-42g,"€1,99",4.85,/collections/snack-americani/products/kit-kat-mint-dark-chocolate-barretta-la-cioccolato-fondente-e-menta-da-42g
chupa-chups-drink-uva-e-fragola-bevanda-al-gusto-di-uva-e-fragola-da-345ml,"€2,49",0.00,/collections/snack-americani/products/chupa-chups-drink-uva-e-fragola-bevanda-al-gusto-di-uva-e-fragola-da-345ml
3-confezioni-jelly-belly-10-flavours,"
        €3,99
      ",4.20,/collections/snack-americani/products/3-confezioni-jelly-belly-10-flavours
m-amp-ms-double-chocolate-cookies,"€3,99",4.67,/collections/snack-americani/products/m-amp-ms-double-chocolate-cookies
rocky-mountain-marshmallows,"€2,69",5.00,/collections/snack-americani/products/rocky-mountain-marshmallows
harry-potter-chocolate-frog-jelly-belly,"€5,49",4.80,/collections/snack-americani/products/harry-potter-chocolate-frog-jelly-belly
kit-kat-zebra-dark-white-wafer-ricoperto-di-cioccolato-bianco-e-nero-da-41-5g,"€2,29",5.00,/collections/snack-americani/products/kit-kat-zebra-dark-white-wafer-ricoperto-di-cioccolato-bianco-e-nero-da-41-5g
patriots-nacho-cheese-nachos-al-formaggio-da-60g,"€1,29",5.00,/collections/snack-americani/products/patriots-nacho-cheese-nachos-al-formaggio-da-60g
ocean-bomb-majin-buu-bevanda-alla-pesca-da-330-ml,"€3,99",0.00,/collections/snack-americani/products/ocean-bomb-majin-buu-bevanda-alla-pesca-da-330-ml
kinder-creamy-milky-crunchy-ovetto-kinder-con-crema-al-cioccolato-e-riso-soffiato-al-latte-da-19g,"€1,99",4.00,/collections/snack-americani/products/kinder-creamy-milky-crunchy-ovetto-kinder-con-crema-al-cioccolato-e-riso-soffiato-al-latte-da-19g
ramune-orange-soda-bevanda-allarancia-da-220ml,"€2,99",0.00,/collections/snack-americani/products/ramune-orange-soda-bevanda-allarancia-da-220ml
lays-original-patatine-da-43g,"€1,49",0.00,/collections/snack-americani/products/lays-original-patatine-da-43g
fanta-fruit-twist,"€1,69",4.50,/collections/snack-americani/products/fanta-fruit-twist
hostess-ding-dong-white-fudge-brownies-al-cioccolato-bianco-e-crema-alla-vaniglia-nel-formato-da-10-pezzi,"€7,99",5.00,/collections/snack-americani/products/hostess-ding-dong-white-fudge-brownies-al-cioccolato-bianco-e-crema-alla-vaniglia-nel-formato-da-10-pezzi
3-kool-aid-vari-gusti,"
        €2,67
      ",5.00,/collections/snack-americani/products/3-kool-aid-vari-gusti
cadbury-oreo-instant-chocolate,"€9,99",0.00,/collections/snack-americani/products/cadbury-oreo-instant-chocolate
whatchamacallit,"€1,99",0.00,/collections/snack-americani/products/whatchamacallit
lotus-biscuit-spread-smooth,"€5,99",4.78,/collections/snack-americani/products/lotus-biscuit-spread-smooth
jelly-belly-beans-10-flavors,"€1,49",5.00,/collections/snack-americani/products/jelly-belly-beans-10-flavors
twix-white,"€1,99",5.00,/collections/snack-americani/products/twix-white
kool-aid-cherry,"€0,99",5.00,/collections/snack-americani/products/kool-aid-cherry
jack-links-beef-jerky-original-confezione-da-75g,"€6,99",4.82,/collections/snack-americani/products/jack-links-beef-jerky-original-confezione-da-75g
lemonheads,"€0,49",5.00,/collections/snack-americani/products/lemonheads
pringles-ranch,"€3,49",4.56,/collections/snack-americani/products/pringles-ranch
andy-capps-bbq-fries,"€2,49",4.90,/collections/snack-americani/products/andy-capps-bbq-fries
cherryheads,"€0,49",4.88,/collections/snack-americani/products/cherryheads
andy-capps-cheddar-fries,"€2,49",4.69,/collections/snack-americani/products/andy-capps-cheddar-fries
airheads-cherry,"€0,49",4.71,/collections/snack-americani/products/airheads-cherry
laffy-taffy-rope-mistery-swir-caramella-dal-gusto-misterioso-da-22-9g,"€0,99",0.00,/collections/snack-americani/products/laffy-taffy-rope-mistery-swir-caramella-dal-gusto-misterioso-da-22-9g
wrigley-juicy-fruit-gomme-alla-frutta-da-18g,"€0,99",0.00,/collections/snack-americani/products/wrigley-juicy-fruit-gomme-alla-frutta-da-18g
takis-fuego-chips-confezione-di-riccioli-di-tortillas-al-peperoncino-piccante-da-65gr,"€1,99",4.56,/collections/snack-americani/products/takis-fuego-chips-confezione-di-riccioli-di-tortillas-al-peperoncino-piccante-da-65gr
coca-cola-orange-vanilla,"€1,69",4.33,/collections/snack-americani/products/coca-cola-orange-vanilla
3-caramelle-airheads-vari-gusti,"
        €1,29
      ",5.00,/collections/snack-americani/products/3-caramelle-airheads-vari-gusti
mrs-freshleys-snowballs,"€1,99",4.84,/collections/snack-americani/products/mrs-freshleys-snowballs
charms-sugar-daddy,"€0,49",0.00,/collections/snack-americani/products/charms-sugar-daddy
butterfinger,"€1,79",4.60,/collections/snack-americani/products/butterfinger
franks-red-hot-wing-souce-buffalo-946ml,"€18,49",0.00,/collections/snack-americani/products/franks-red-hot-wing-souce-buffalo-946ml
fanta-pineapple-soda,"€1,69",4.79,/collections/snack-americani/products/fanta-pineapple-soda
fluffy-stuff-cotton-cand-pops,"€0,99",4.60,/collections/snack-americani/products/fluffy-stuff-cotton-cand-pops
fanta-peach-soda,"€1,69",4.67,/collections/snack-americani/products/fanta-peach-soda
warheads-cube-sour-sweet-fruity-chewy-candy-caramelle-aspre-alla-frutta-da-113g,"€2,29",0.00,/collections/snack-americani/products/warheads-cube-sour-sweet-fruity-chewy-candy-caramelle-aspre-alla-frutta-da-113g
planters-cheez-ball-original-patatine-al-formaggio-da-34g,"€5,49",0.00,/collections/snack-americani/products/planters-cheez-ball-original-patatine-al-formaggio-da-34g
baha-breeze-watermelon-bevanda-allanguria-da-330ml,"€1,99",0.00,/collections/snack-americani/products/baha-breeze-watermelon-bevanda-allanguria-da-330ml
dr-pepper-cherry,"€1,49",5.00,/collections/snack-americani/products/dr-pepper-cherry
co-op-chicken-chasseur-mix-aromi-per-carne-da-38g,"€1,29",0.00,/collections/snack-americani/products/co-op-chicken-chasseur-mix-aromi-per-carne-da-38g
trident-tropical-twist-gomme-ai-frutti-tropicali-da-34g,"€1,29",0.00,/collections/snack-americani/products/trident-tropical-twist-gomme-ai-frutti-tropicali-da-34g
oor-wullies-braw-highland-toffee-toffee-bar-da-11g,"€0,49",0.00,/collections/snack-americani/products/oor-wullies-braw-highland-toffee-toffee-bar-da-11g
cry-baby-extra-sour-bubble-gum-gomme-alla-frutta-da-18g,"€0,49",0.00,/collections/snack-americani/products/cry-baby-extra-sour-bubble-gum-gomme-alla-frutta-da-18g
kool-aid-watermelon-preparato-per-bevande-da-4-3g,"€0,99",0.00,/collections/snack-americani/products/kool-aid-watermelon-preparato-per-bevande-da-4-3g
baha-breeze-mango-pineapple-bevanda-al-mango-e-ananas-da-330ml,"€1,99",0.00,/collections/snack-americani/products/baha-breeze-mango-pineapple-bevanda-al-mango-e-ananas-da-330ml
yoo-hoo-candy-bar,"€2,49",0.00,/collections/snack-americani/products/yoo-hoo-candy-bar
bever-jarritos-lime-bevanda-al-lime-da-370ml,"€2,19",0.00,/collections/snack-americani/products/bever-jarritos-lime-bevanda-al-lime-da-370ml
bever-jarritos-guava-soft-drink-al-guava-da-370ml,"€2,19",0.00,/collections/snack-americani/products/bever-jarritos-guava-soft-drink-al-guava-da-370ml
bever-jarritos-mexican-cola-bevanda-alla-coca-cola-370ml,"€2,19",0.00,/collections/snack-americani/products/bever-jarritos-mexican-cola-bevanda-alla-coca-cola-370ml
bever-jarritos-mango-bevanda-al-mango-da-370ml,"€2,19",0.00,/collections/snack-americani/products/bever-jarritos-mango-bevanda-al-mango-da-370ml
baver-jarritos-pineapple-bevanda-allananas-da-370ml,"€2,19",0.00,/collections/snack-americani/products/baver-jarritos-pineapple-bevanda-allananas-da-370ml
capri-sun-cola-bevanda-al-gusto-di-cola-e-limone-da-200ml,"€1,49",0.00,/collections/snack-americani/products/capri-sun-cola-bevanda-al-gusto-di-cola-e-limone-da-200ml
dentyne-fire-spicy-cinnamon-gomme-alla-cannella-da-48g,"€2,49",0.00,/collections/snack-americani/products/dentyne-fire-spicy-cinnamon-gomme-alla-cannella-da-48g
capri-sun-multi-vitamin-bevanda-alla-frutta-da-200ml,"€1,49",0.00,/collections/snack-americani/products/capri-sun-multi-vitamin-bevanda-alla-frutta-da-200ml
black-forrest-organic-mixed-fruit-caramelle-alla-frutta-da-181g,"€4,49",0.00,/collections/snack-americani/products/black-forrest-organic-mixed-fruit-caramelle-alla-frutta-da-181g
toxic-waste-nuclear-sludge-chew-bar-blue-raspberry-caramella-aspra-al-mirtillo-blu-da-20g,"€0,49",0.00,/collections/snack-americani/products/toxic-waste-nuclear-sludge-chew-bar-blue-raspberry-caramella-aspra-al-mirtillo-blu-da-20g
toxic-waste-nuclear-sludge-chew-bar-sour-apple-caramella-aspra-al-gusto-mela-da-20g,"€0,49",5.00,/collections/snack-americani/products/toxic-waste-nuclear-sludge-chew-bar-sour-apple-caramella-aspra-al-gusto-mela-da-20g
reeses-outrageous-barretta-di-cioccolato-ripiena-di-burro-darachidi-e-confetti-colorati-da-41g,"€2,29",0.00,/collections/snack-americani/products/reeses-outrageous-barretta-di-cioccolato-ripiena-di-burro-darachidi-e-confetti-colorati-da-41g
baha-breeze-tropical-bevanda-alla-frutta-da-330ml,"€1,99",0.00,/collections/snack-americani/products/baha-breeze-tropical-bevanda-alla-frutta-da-330ml
chupa-chups-sparkling-mango-bevanda-al-mango-da-250ml,"€1,69",0.00,/collections/snack-americani/products/chupa-chups-sparkling-mango-bevanda-al-mango-da-250ml
takis-caramella-alla-fragola-ricoperta-da-polvere-piccante-da-24g,"€0,69",0.00,/collections/snack-americani/products/takis-caramella-alla-fragola-ricoperta-da-polvere-piccante-da-24g
charleston-chew-vanilla-torrone-morbido-ricoperto-di-cioccolato-da-53g,"€1,79",0.00,/collections/snack-americani/products/charleston-chew-vanilla-torrone-morbido-ricoperto-di-cioccolato-da-53g
charleston-chew-chocolatey-torrone-al-cioccolato-da-53g,"€1,99",0.00,/collections/snack-americani/products/charleston-chew-chocolatey-torrone-al-cioccolato-da-53g
warheads-sour-booms-caramelle-aspre-alla-frutta-da-49g,"€2,99",0.00,/collections/snack-americani/products/warheads-sour-booms-caramelle-aspre-alla-frutta-da-49g
herrs-ghost-pepper-flavored-hot-patatine-al-peperoncino-da-170g,"€6,49",0.00,/collections/snack-americani/products/herrs-ghost-pepper-flavored-hot-patatine-al-peperoncino-da-170g
cheetos-macn-cheese-cheesy-jalapeno-pasta-al-formaggio-e-peperoncino-jalapeno-da-164g,"€5,99",0.00,/collections/snack-americani/products/cheetos-macn-cheese-cheesy-jalapeno-pasta-al-formaggio-e-peperoncino-jalapeno-da-164g
chupa-chups-sparkling-grape-bevanda-alluva-da-250ml,"€1,69",0.00,/collections/snack-americani/products/chupa-chups-sparkling-grape-bevanda-alluva-da-250ml
coffe-mate-original-aroma-in-polvere-per-caffe-da-311g,"€5,99",0.00,/collections/snack-americani/products/coffe-mate-original-aroma-in-polvere-per-caffe-da-311g
mr-kipling-space-chocolate-cake-mix-preparato-per-torta-al-cioccolato-da-400g,"€5,99",0.00,/collections/snack-americani/products/mr-kipling-space-chocolate-cake-mix-preparato-per-torta-al-cioccolato-da-400g
toxic-waste-nuclear-sludge-chew-bar-sour-cherry-caramella-aspra-alla-ciliegia-da-20g,"€0,49",0.00,/collections/snack-americani/products/toxic-waste-nuclear-sludge-chew-bar-sour-cherry-caramella-aspra-alla-ciliegia-da-20g
butterfinger-bites-cubetti-di-cioccolato-ripieni-di-burro-di-arachidi-croccante-da-99g,"€2,99",0.00,/collections/snack-americani/products/butterfinger-bites-cubetti-di-cioccolato-ripieni-di-burro-di-arachidi-croccante-da-99g
mr-kipling-llama-caramel-flavour-cake-mix-preparato-per-torta-al-caramello-da-400g,"€5,99",0.00,/collections/snack-americani/products/mr-kipling-llama-caramel-flavour-cake-mix-preparato-per-torta-al-caramello-da-400g
warheads-ooze-chews-caramelle-aspre-alla-frutta-ripiene-da-99g,"€2,49",0.00,/collections/snack-americani/products/warheads-ooze-chews-caramelle-aspre-alla-frutta-ripiene-da-99g
hanuta-kakao-crispies-wafer-ripieno-di-cioccolato-al-latte-e-pezzi-di-biscotto-al-cacao-da-220g,"€4,49",0.00,/collections/snack-americani/products/hanuta-kakao-crispies-wafer-ripieno-di-cioccolato-al-latte-e-pezzi-di-biscotto-al-cacao-da-220g
monster-watermelon-energy-drink-allanguria-da-500ml,"€2,49",0.00,/collections/snack-americani/products/monster-watermelon-energy-drink-allanguria-da-500ml
sour-patch-kids-caramelle-aspre-alla-frutta-99g,"€1,99",0.00,/collections/snack-americani/products/sour-patch-kids-caramelle-aspre-alla-frutta-99g
lion-peanut-butter-choco-2-barrette-al-cioccolato-ripieni-di-burro-darachidi-da-62g,"€1,49",0.00,/collections/snack-americani/products/lion-peanut-butter-choco-2-barrette-al-cioccolato-ripieni-di-burro-darachidi-da-62g
pop-tart-frosted-red-velvet-cupcake-biscotto-ripieno-di-crrema-al-gusto-di-red-velvet-da-384g,"€7,49",0.00,/collections/snack-americani/products/pop-tart-frosted-red-velvet-cupcake-biscotto-ripieno-di-crrema-al-gusto-di-red-velvet-da-384g
tonys-chocolonely-dark-chocolate-almond-barretta-di-cioccolato-fondente-cono-mandorle-da-47g,"€2,99",0.00,/collections/snack-americani/products/tonys-chocolonely-dark-chocolate-almond-barretta-di-cioccolato-fondente-cono-mandorle-da-47g
reeses-snack-bar-barretta-di-riso-soffiato-e-burro-darachidi-da-56g,"€2,99",0.00,/collections/snack-americani/products/reeses-snack-bar-barretta-di-riso-soffiato-e-burro-darachidi-da-56g
tonys-chocolonely-milk-chocolate-barretta-di-cioccolato-da-50g,"€2,99",0.00,/collections/snack-americani/products/tonys-chocolonely-milk-chocolate-barretta-di-cioccolato-da-50g
kiwi-berry-blast-blow-pops,"€0,49",4.00,/collections/snack-americani/products/kiwi-berry-blast-blow-pops
tonys-chocolonely-milk-chocolate-hazelnut-barretta-di-cioccolato-con-nocciole-da-47g,"€2,99",0.00,/collections/snack-americani/products/tonys-chocolonely-milk-chocolate-hazelnut-barretta-di-cioccolato-con-nocciole-da-47g
one-piece-sanji-iced-tea-al-gusto-di-frutti-rossi-da-500ml,"€4,29",0.00,/collections/snack-americani/products/one-piece-sanji-iced-tea-al-gusto-di-frutti-rossi-da-500ml
nestle-toll-house-dark-chocolate-morsel-gocce-di-cioccolato-per-biscotti-da-283g,"€6,99",0.00,/collections/snack-americani/products/nestle-toll-house-dark-chocolate-morsel-gocce-di-cioccolato-per-biscotti-da-283g
heinz-vegetable-soup-zuppa-vegetale-da-300g,"€2,99",0.00,/collections/snack-americani/products/heinz-vegetable-soup-zuppa-vegetale-da-300g
one-piece-robin-iced-tea-al-gusto-di-frutti-rossi-da-500ml,"€4,29",0.00,/collections/snack-americani/products/one-piece-robin-iced-tea-al-gusto-di-frutti-rossi-da-500ml
takis-fuego-confezione-di-riccioli-di-tortillas-al-peperoncino-piccante-da-70g,"€3,49",0.00,/collections/snack-americani/products/takis-fuego-confezione-di-riccioli-di-tortillas-al-peperoncino-piccante-da-70g
dragonball-super-piccolo-iced-tea-alla-pesca-da-500ml,"€4,29",0.00,/collections/snack-americani/products/dragonball-super-piccolo-iced-tea-alla-pesca-da-500ml
kool-aid-tangerine-preparato-in-polvere-per-bevanda-al-mandarino-da-4-5g,"€0,99",0.00,/collections/snack-americani/products/kool-aid-tangerine-preparato-in-polvere-per-bevanda-al-mandarino-da-4-5g
warheads-hard-candy-minis-caramelle-aspre-alla-frutta-da-49g,"€2,99",5.00,/collections/snack-americani/products/warheads-hard-candy-minis-caramelle-aspre-alla-frutta-da-49g
kool-aid-orange,"€0,99",5.00,/collections/snack-americani/products/kool-aid-orange
kool-aid-blue-raspberry-lemonade,"€0,99",5.00,/collections/snack-americani/products/kool-aid-blue-raspberry-lemonade
dragonball-z-cell-iced-tea-alla-pesca-da-500ml,"€4,29",0.00,/collections/snack-americani/products/dragonball-z-cell-iced-tea-alla-pesca-da-500ml
fanta-fruit-twist-zero-bevanda-alla-frutta-senza-zuccheri-da-500ml,"€2,99",0.00,/collections/snack-americani/products/fanta-fruit-twist-zero-bevanda-alla-frutta-senza-zuccheri-da-500ml
sangaria-grape-ramune-soda-soda-alluva-da-500ml,"€3,49",0.00,/collections/snack-americani/products/sangaria-grape-ramune-soda-soda-alluva-da-500ml
heinz-beanz-curry-fagioli-al-curry-da-390g,"€3,29",0.00,/collections/snack-americani/products/heinz-beanz-curry-fagioli-al-curry-da-390g
pop-tarts-frosted-froot-loops-biscotti-alla-frutta-384g,"€6,49",0.00,/collections/snack-americani/products/pop-tarts-frosted-froot-loops-biscotti-alla-frutta-384g
mountain-dew,"€1,49",5.00,/collections/snack-americani/products/mountain-dew
dragonball-super-toppo-iced-tea-alla-pesca-da-500ml,"€4,29",0.00,/collections/snack-americani/products/dragonball-super-toppo-iced-tea-alla-pesca-da-500ml
dragonball-z-majin-buu-iced-tea-alla-pesca-da-500ml,"€4,29",0.00,/collections/snack-americani/products/dragonball-z-majin-buu-iced-tea-alla-pesca-da-500ml
7-up-mojito-bevanda-analcolica-al-gusto-di-mojito-da-330-ml,"€1,49",5.00,/collections/snack-americani/products/7-up-mojito-bevanda-analcolica-al-gusto-di-mojito-da-330-ml
hersheys-milk-chocolate-santas-6-barrette-di-babbo-natale-al-cioccolato-da-204g,"€12,99",0.00,/collections/snack-americani/products/hersheys-milk-chocolate-santas-6-barrette-di-babbo-natale-al-cioccolato-da-204g
aunt-jemima-pearl-milling-company-complete-preparato-per-pancake-da-453g,"€7,99",0.00,/collections/snack-americani/products/aunt-jemima-pearl-milling-company-complete-preparato-per-pancake-da-453g
one-piece-brook-iced-tea-al-gusto-di-frutti-rossi-da-500ml,"€4,29",0.00,/collections/snack-americani/products/one-piece-brook-iced-tea-al-gusto-di-frutti-rossi-da-500ml
one-piece-franky-iced-tea-al-gusto-di-frutti-rossi-da-500ml,"€4,29",0.00,/collections/snack-americani/products/one-piece-franky-iced-tea-al-gusto-di-frutti-rossi-da-500ml
fanta-italia-33cl,"€0,79",0.00,/collections/snack-americani/products/fanta-italia-33cl
mrs-freshleys-dreamies-due-merendine-al-pan-di-spagna-ripiene-alla-crema-da-79g,"€1,99",0.00,/collections/snack-americani/products/mrs-freshleys-dreamies-due-merendine-al-pan-di-spagna-ripiene-alla-crema-da-79g
one-piece-usopp-iced-tea-al-gusto-di-frutti-rossi-da-500ml,"€4,29",0.00,/collections/snack-americani/products/one-piece-usopp-iced-tea-al-gusto-di-frutti-rossi-da-500ml
tootsie-pops-wild-berry-singolo,"€0,49",5.00,/collections/snack-americani/products/tootsie-pops-wild-berry-singolo
