name,price,stars,link
hostess-ding-dong-2-pack-2-brownies-al-cioccolato-e-crema-alla-vaniglia,"€3,49",5.00,/collections/snack-americani/products/hostess-ding-dong-2-pack-2-brownies-al-cioccolato-e-crema-alla-vaniglia
caramel-apple-pop-lecca-lecca-al-gusto-di-mela-caramellata-da-17-7g,"€0,49",5.00,/collections/snack-americani/products/caramel-apple-pop-lecca-lecca-al-gusto-di-mela-caramellata-da-17-7g
airheads-orange,"€0,49",4.70,/collections/snack-americani/products/airheads-orange
kool-aid-pineapple,"€0,99",5.00,/collections/snack-americani/products/kool-aid-pineapple
cadbury-dairy-milk-fruit-nut-barretta-di-cioccolato-con-uva-passa-e-mandorle-da-49g,"€1,79",0.00,/collections/snack-americani/products/cadbury-dairy-milk-fruit-nut-barretta-di-cioccolato-con-uva-passa-e-mandorle-da-49g
sour-apple-blow-pop-lecca-lecca-aspro-alla-mela-da-18g,"€0,49",0.00,/collections/snack-americani/products/sour-apple-blow-pop-lecca-lecca-aspro-alla-mela-da-18g
cadbury-snack-shortcake-barretta-di-cioccolato-al-latte-da-40g,"€1,49",0.00,/collections/snack-americani/products/cadbury-snack-shortcake-barretta-di-cioccolato-al-latte-da-40g
kool-aid-lemonade,"€0,99",0.00,/collections/snack-americani/products/kool-aid-lemonade
tootsie-pops-singolo,"€0,49",5.00,/collections/snack-americani/products/tootsie-pops-singolo
pot-noodle-original-curry-noodle-al-curry-con-salsa-al-mango-da-90g-1,"€3,29",0.00,/collections/snack-americani/products/pot-noodle-original-curry-noodle-al-curry-con-salsa-al-mango-da-90g-1
one-piece-nami-iced-tea-al-gusto-di-frutti-rossi-da-500ml,"€4,29",0.00,/collections/snack-americani/products/one-piece-nami-iced-tea-al-gusto-di-frutti-rossi-da-500ml
cadbury-twirl-barretta-di-cioccolato-al-latte-da-43g,"€1,79",0.00,/collections/snack-americani/products/cadbury-twirl-barretta-di-cioccolato-al-latte-da-43g
airheads-strawberry,"€0,49",5.00,/collections/snack-americani/products/airheads-strawberry
demets-turtles-barretta-di-cioccolato-ripiena-al-caramello-da-50g,"€3,49",0.00,/collections/snack-americani/products/demets-turtles-barretta-di-cioccolato-ripiena-al-caramello-da-50g
cow-tales-chocolate,"€0,99",5.00,/collections/snack-americani/products/cow-tales-chocolate
dragonball-super-vegeto-iced-tea-alla-pesca-da-500ml,"€4,29",0.00,/collections/snack-americani/products/dragonball-super-vegeto-iced-tea-alla-pesca-da-500ml
kool-aid-mango,"€0,99",0.00,/collections/snack-americani/products/kool-aid-mango
dragonball-super-broly-iced-tea-alla-pesca-da-500ml,"€4,29",0.00,/collections/snack-americani/products/dragonball-super-broly-iced-tea-alla-pesca-da-500ml
hubba-bubba-bubble-gum-tape,"€2,49",4.85,/collections/snack-americani/products/hubba-bubba-bubble-gum-tape
maple-3-bevanda-al-gustoo-di-sciroppo-dacero-da-355ml,"€3,49",0.00,/collections/snack-americani/products/maple-3-bevanda-al-gustoo-di-sciroppo-dacero-da-355ml
cadbury-dairy-milk-little-bar-barretta-di-cioccolato-al-latte-da-18g,"€0,99",0.00,/collections/snack-americani/products/cadbury-dairy-milk-little-bar-barretta-di-cioccolato-al-latte-da-18g
starburst-very-berry-caramelle-al-mirtillo-da-45g,"€1,29",0.00,/collections/snack-americani/products/starburst-very-berry-caramelle-al-mirtillo-da-45g
cadbury-dairy-milk-barretta-di-cioccolato-da-45g,"€1,79",0.00,/collections/snack-americani/products/cadbury-dairy-milk-barretta-di-cioccolato-da-45g
kool-aid-strawberry,"€0,99",5.00,/collections/snack-americani/products/kool-aid-strawberry
now-later-splits-lemonade-blue-raspberry-caramelle-al-lime-e-mirtillo-da-26g,"€0,99",0.00,/collections/snack-americani/products/now-later-splits-lemonade-blue-raspberry-caramelle-al-lime-e-mirtillo-da-26g
charms-sweet-pop-caramella-alla-frutta-da-18g,"€0,49",0.00,/collections/snack-americani/products/charms-sweet-pop-caramella-alla-frutta-da-18g
isadora-frijoles-refritos-bayos-vellutata-di-fagioli-da-430g,"€3,99",0.00,/collections/snack-americani/products/isadora-frijoles-refritos-bayos-vellutata-di-fagioli-da-430g
cadbury-dairy-milk-less-sugar-barretta-di-cioccolato-al-latte-con-pochi-zuccheri-da-35g,"€1,89",0.00,/collections/snack-americani/products/cadbury-dairy-milk-less-sugar-barretta-di-cioccolato-al-latte-con-pochi-zuccheri-da-35g
kool-aid-black-cherry,"€0,99",0.00,/collections/snack-americani/products/kool-aid-black-cherry
candy-cane-rocket-ice-lolly-bevanda-al-gusto-di-arancia-ananas-e-lampone-da-330-ml,"€1,79",0.00,/collections/snack-americani/products/candy-cane-rocket-ice-lolly-bevanda-al-gusto-di-arancia-ananas-e-lampone-da-330-ml
van-holtens-big-papa-dill-cetriolo-in-sottaceto,"€2,99",0.00,/collections/snack-americani/products/van-holtens-big-papa-dill-cetriolo-in-sottaceto
airheads-green-apple,"€0,49",4.71,/collections/snack-americani/products/airheads-green-apple
blue-razz-berry-blow-pop-lecca-lecca-al-mirtillo-da-18-4g,"€0,49",0.00,/collections/snack-americani/products/blue-razz-berry-blow-pop-lecca-lecca-al-mirtillo-da-18-4g
charms-cherry-ice-blow-pop-lecca-lecca-al-gusto-di-gelato-alla-ciliegia-da-18g,"€0,49",5.00,/collections/snack-americani/products/charms-cherry-ice-blow-pop-lecca-lecca-al-gusto-di-gelato-alla-ciliegia-da-18g
kool-aid-lemon-lime,"€0,99",0.00,/collections/snack-americani/products/kool-aid-lemon-lime
starburst-original-bursting-with-fruit-juice,"€1,49",0.00,/collections/snack-americani/products/starburst-original-bursting-with-fruit-juice
3-musketeers,"€1,89",0.00,/collections/snack-americani/products/3-musketeers
black-cherry-blow-pop-lecca-lecca-al-gusto-di-amarena-da-18g,"€0,49",5.00,/collections/snack-americani/products/black-cherry-blow-pop-lecca-lecca-al-gusto-di-amarena-da-18g
costa-coffee-vanilla-latte-bevanda-al-latte-caffe-e-vaniglia-da-250ml,"€4,99",0.00,/collections/snack-americani/products/costa-coffee-vanilla-latte-bevanda-al-latte-caffe-e-vaniglia-da-250ml
betty-crocker-tempting-chocolate-icing-cremoso-frosting-al-cioccolato-fondente-da-400g,"€4,49",0.00,/collections/snack-americani/products/betty-crocker-tempting-chocolate-icing-cremoso-frosting-al-cioccolato-fondente-da-400g
costa-coffee-latte-bevanda-al-latte-e-caffe-da-250ml,"€4,99",0.00,/collections/snack-americani/products/costa-coffee-latte-bevanda-al-latte-e-caffe-da-250ml
now-later-strawberry-kiwi-caramelle-all-fragola-e-kiwi-da-26g,"€0,99",0.00,/collections/snack-americani/products/now-later-strawberry-kiwi-caramelle-all-fragola-e-kiwi-da-26g
ocean-spray-cranberry-smooth-sauce,"€3,99",0.00,/collections/snack-americani/products/ocean-spray-cranberry-smooth-sauce
one-piece-zoro-iced-tea-al-gusto-di-frutti-rossi-da-500ml,"€4,29",0.00,/collections/snack-americani/products/one-piece-zoro-iced-tea-al-gusto-di-frutti-rossi-da-500ml
airheads-blue-raspberry,"€0,49",4.33,/collections/snack-americani/products/airheads-blue-raspberry
cheeriosoat-limited-edition-large-size-cereali-integrali-d-340g,"€9,99",0.00,/collections/snack-americani/products/cheeriosoat-limited-edition-large-size-cereali-integrali-d-340g
vlasic-dill-kosher-stackers-cetrioli-sottaceto-da-473ml,"€8,49",0.00,/collections/snack-americani/products/vlasic-dill-kosher-stackers-cetrioli-sottaceto-da-473ml
jolly-rancher-strawberry-amp-green-apple,"€1,99",0.00,/collections/snack-americani/products/jolly-rancher-strawberry-amp-green-apple
nestle-coffee-mate-french-vanilla-miscela-in-polvere-al-gusto-vaniglia-da-425-2g,"€10,99",0.00,/collections/snack-americani/products/nestle-coffee-mate-french-vanilla-miscela-in-polvere-al-gusto-vaniglia-da-425-2g
jumex-strawberry-banana-bevanda-al-gusto-di-fragola-e-banana-da-355ml,"€1,69",0.00,/collections/snack-americani/products/jumex-strawberry-banana-bevanda-al-gusto-di-fragola-e-banana-da-355ml
hostess-ho-hos-3-pack-girelle-alla-crema-e-cioccolato-nel-formato-da-85g,"€4,29",0.00,/collections/snack-americani/products/hostess-ho-hos-3-pack-girelle-alla-crema-e-cioccolato-nel-formato-da-85g
dragonball-z-goku-iced-tea-alla-pesca-da-500ml,"€4,29",0.00,/collections/snack-americani/products/dragonball-z-goku-iced-tea-alla-pesca-da-500ml
shaken-bake-original-pork-pangrattato-per-panature-da-141g,"€4,99",0.00,/collections/snack-americani/products/shaken-bake-original-pork-pangrattato-per-panature-da-141g
nestle-hot-cocoa-classic-rich-milk-chocolate-preparato-per-cioccolata-calda-al-latte-da-121-2g,"€2,49",0.00,/collections/snack-americani/products/nestle-hot-cocoa-classic-rich-milk-chocolate-preparato-per-cioccolata-calda-al-latte-da-121-2g
hot-tamales-fierce-cinnamon-caramelle-piccanti-alla-cannella-da-22g,"€0,59",5.00,/collections/snack-americani/products/hot-tamales-fierce-cinnamon-caramelle-piccanti-alla-cannella-da-22g
3x-new-heroes-cookiesncream,"€14,97",5.00,/collections/snack-americani/products/3x-new-heroes-cookiesncream
francks-red-hot-wings-souce-hot-buffalo-salsa-piccante-al-gusto-di-alette-di-pollo-da-354ml,"€8,99",0.00,/collections/snack-americani/products/francks-red-hot-wings-souce-hot-buffalo-salsa-piccante-al-gusto-di-alette-di-pollo-da-354ml
meiji-chocolate-yan-yan-bastoncini-ricoperti-di-crema-al-cioccolato-da-50g,"€2,49",0.00,/collections/snack-americani/products/meiji-chocolate-yan-yan-bastoncini-ricoperti-di-crema-al-cioccolato-da-50g
hello-panda-matcha-biscotti-con-crema-al-matcha-da-50g,"€2,49",5.00,/collections/snack-americani/products/hello-panda-matcha-biscotti-con-crema-al-matcha-da-50g
capri-sun-blackcurrant-succo-di-frutta-alluva-e-pera-da-330ml,"€1,69",0.00,/collections/snack-americani/products/capri-sun-blackcurrant-succo-di-frutta-alluva-e-pera-da-330ml
betty-crocker-zesty-lemon-icing-cremoso-frosting-al-limone-per-dolci-da-400g,"€4,49",5.00,/collections/snack-americani/products/betty-crocker-zesty-lemon-icing-cremoso-frosting-al-limone-per-dolci-da-400g
snickers-creamy-peanut-butter-cioccolato-ripieno-di-burro-darachidi-da-39-7g,"€1,99",4.00,/collections/snack-americani/products/snickers-creamy-peanut-butter-cioccolato-ripieno-di-burro-darachidi-da-39-7g
bubblicious-watermelon,"€1,39",5.00,/collections/snack-americani/products/bubblicious-watermelon
kit-kat-mini-white-chocolate-mini-wafer-ricoperto-da-cioccolato-bianco-da-124g,"€8,99",0.00,/collections/snack-americani/products/kit-kat-mini-white-chocolate-mini-wafer-ricoperto-da-cioccolato-bianco-da-124g
3-lattine-mountain-dew,"
        €3,99
      ",5.00,/collections/snack-americani/products/3-lattine-mountain-dew
meiji-double-cream-chocolate-strawberry-yan-yan-bastoncini-con-crema-al-cioccolato-e-alla-fragola-da-44g,"€2,49",0.00,/collections/snack-americani/products/meiji-double-cream-chocolate-strawberry-yan-yan-bastoncini-con-crema-al-cioccolato-e-alla-fragola-da-44g
cadbury-twirl-orange-barretta-di-cioccolato-allarancia-da-43g,"€1,79",0.00,/collections/snack-americani/products/cadbury-twirl-orange-barretta-di-cioccolato-allarancia-da-43g
airheads-grape,"€0,49",5.00,/collections/snack-americani/products/airheads-grape
bang-lemon-drop-energy-drink-al-limone-da-500ml,"€3,49",0.00,/collections/snack-americani/products/bang-lemon-drop-energy-drink-al-limone-da-500ml
oreo-double-creme-biscotto-ripieno-di-doppia-crema-alla-vaniglia-da-157g,"€3,49",0.00,/collections/snack-americani/products/oreo-double-creme-biscotto-ripieno-di-doppia-crema-alla-vaniglia-da-157g
cadbury-moist-chocolate-cake-mix-preparato-per-torte-al-cioccolato-da-400g,"€5,49",5.00,/collections/snack-americani/products/cadbury-moist-chocolate-cake-mix-preparato-per-torte-al-cioccolato-da-400g
betty-crocker-coffe-icing-cremoso-frosting-al-caffe-da-400g,"€6,99",5.00,/collections/snack-americani/products/betty-crocker-coffe-icing-cremoso-frosting-al-caffe-da-400g
big-hunk,"€1,99",5.00,/collections/snack-americani/products/big-hunk
cadbury-chocolate-icing-topping-per-torte-al-cioccolato-da-400g,"€5,49",0.00,/collections/snack-americani/products/cadbury-chocolate-icing-topping-per-torte-al-cioccolato-da-400g
dragonball-super-goku-iced-tea-alla-pesca-da-500ml,"€4,29",0.00,/collections/snack-americani/products/dragonball-super-goku-iced-tea-alla-pesca-da-500ml
betty-crocker-velvety-vanilla-cake-mix,"€4,89",0.00,/collections/snack-americani/products/betty-crocker-velvety-vanilla-cake-mix
cadbury-picnic-barretta-di-cioccolato-con-caramello-arachidi-cereali-e-uvetta-da-48g,"€1,79",0.00,/collections/snack-americani/products/cadbury-picnic-barretta-di-cioccolato-con-caramello-arachidi-cereali-e-uvetta-da-48g
now-later-blue-raspberry-caramelle-ai-mirtilli-da-26g,"€0,99",0.00,/collections/snack-americani/products/now-later-blue-raspberry-caramelle-ai-mirtilli-da-26g
dr-pepper-in-bottiglia-bevanda-alla-frutta-da-500ml,"€2,99",4.00,/collections/snack-americani/products/dr-pepper-in-bottiglia-bevanda-alla-frutta-da-500ml
laffy-taffy-rope-banana,"€0,99",3.88,/collections/snack-americani/products/laffy-taffy-rope-banana
meiji-hazelnut-yan-yan-bastoncini-ricoperti-di-crema-alle-nocciole-da-50g,"€2,49",0.00,/collections/snack-americani/products/meiji-hazelnut-yan-yan-bastoncini-ricoperti-di-crema-alle-nocciole-da-50g
heinz-sweet-relish-squeeze-confezione-di-condimento-al-cetriolo-dolce-da-375ml,"€6,99",0.00,/collections/snack-americani/products/heinz-sweet-relish-squeeze-confezione-di-condimento-al-cetriolo-dolce-da-375ml
6x-patriots-nachos-bbq-nachos-al-bbq-da-50g,"€7,74",0.00,/collections/snack-americani/products/6x-patriots-nachos-bbq-nachos-al-bbq-da-50g
goldfish-pretzel-pretzel-da-227g,"€3,99",5.00,/collections/snack-americani/products/goldfish-pretzel-pretzel-da-227g
one-piece-luffy-iced-tea-al-gusto-di-frutti-rossi-da-500ml,"€4,29",0.00,/collections/snack-americani/products/one-piece-luffy-iced-tea-al-gusto-di-frutti-rossi-da-500ml
now-later-pink-lemonade-caramelle-alla-limonata-rosa-d-26g,"€0,99",0.00,/collections/snack-americani/products/now-later-pink-lemonade-caramelle-alla-limonata-rosa-d-26g
ocean-spray-cranberry-sauce,"€3,99",5.00,/collections/snack-americani/products/ocean-spray-cranberry-sauce
betty-crocker-cake-devils-preparato-per-torte-al-cioccolato-da-425g,"€4,49",5.00,/collections/snack-americani/products/betty-crocker-cake-devils-preparato-per-torte-al-cioccolato-da-425g
flipz-cookies-cream-coated-pretzel-pretzel-rivestiti-da-cioccolato-cookies-creme-da-90g,"€2,99",0.00,/collections/snack-americani/products/flipz-cookies-cream-coated-pretzel-pretzel-rivestiti-da-cioccolato-cookies-creme-da-90g
cadbury-milk-winter-gingerbread-barretta-al-cioccolato-con-pezzi-di-pan-di-zenzero-da-120g,"€2,49",0.00,/collections/snack-americani/products/cadbury-milk-winter-gingerbread-barretta-al-cioccolato-con-pezzi-di-pan-di-zenzero-da-120g
jell-o-oreo-cookiesn-creme,"€3,49",4.50,/collections/snack-americani/products/jell-o-oreo-cookiesn-creme
meiji-vanilla-yan-yan-bastoncini-ricoperti-di-crema-alla-vaniglia-da-50g,"€2,49",5.00,/collections/snack-americani/products/meiji-vanilla-yan-yan-bastoncini-ricoperti-di-crema-alla-vaniglia-da-50g
pot-noodle-fusion-katsu-curry-noodle-al-curry-piccante-con-salsa-al-mango-da-100g,"€4,29",0.00,/collections/snack-americani/products/pot-noodle-fusion-katsu-curry-noodle-al-curry-piccante-con-salsa-al-mango-da-100g
cadbury-warm-chocolate-brownie-mix-preparato-in-polvere-per-brownie-da-350g,"€5,49",0.00,/collections/snack-americani/products/cadbury-warm-chocolate-brownie-mix-preparato-in-polvere-per-brownie-da-350g
kool-aid-peach-mango,"€0,99",5.00,/collections/snack-americani/products/kool-aid-peach-mango
kool-aid-pink-lemonade,"€0,99",5.00,/collections/snack-americani/products/kool-aid-pink-lemonade
betty-crocker-chocolate-fudge-icing,"€4,49",5.00,/collections/snack-americani/products/betty-crocker-chocolate-fudge-icing
bang-bangster-berry-energy-drink-al-mirtillo-da-500ml,"€3,49",0.00,/collections/snack-americani/products/bang-bangster-berry-energy-drink-al-mirtillo-da-500ml
ocean-bomn-future-trunks-white-bevanda-alluva-bianca-da-330ml,"€3,99",0.00,/collections/snack-americani/products/ocean-bomn-future-trunks-white-bevanda-alluva-bianca-da-330ml
cadbury-dairy-milk-wholenut-barretta-di-cioccolato-con-nocciole-da-45g,"€1,79",0.00,/collections/snack-americani/products/cadbury-dairy-milk-wholenut-barretta-di-cioccolato-con-nocciole-da-45g
wonka-nerds-rainbow-caramelle-alla-frutta-da-26g,"€1,49",0.00,/collections/snack-americani/products/wonka-nerds-rainbow-caramelle-alla-frutta-da-26g
7-up-cherry-bevanda-alla-ciliegia-da-330ml,"€1,49",2.00,/collections/snack-americani/products/7-up-cherry-bevanda-alla-ciliegia-da-330ml
reeses-gigantic-cups,"€25,00",0.00,/collections/snack-americani/products/reeses-gigantic-cups
fanta-melon-soda-bevanda-al-melone-da-355ml,"€3,99",0.00,/collections/snack-americani/products/fanta-melon-soda-bevanda-al-melone-da-355ml
pot-noodle-thai-green-curry-noodle-piccanti-al-curry-con-salsa-al-cocco-e-citronella-da-117g,"€4,29",0.00,/collections/snack-americani/products/pot-noodle-thai-green-curry-noodle-piccanti-al-curry-con-salsa-al-cocco-e-citronella-da-117g
3x-new-heroes-peanut-butter-creamy-burro-darachidi-da-250g,"€10,47",3.00,/collections/snack-americani/products/3x-new-heroes-peanut-butter-creamy-burro-darachidi-da-250g
wonka-nerd-rope-very-berry-caramella-al-gusto-di-bacche-selvatiche-da-26g,"€1,49",0.00,/collections/snack-americani/products/wonka-nerd-rope-very-berry-caramella-al-gusto-di-bacche-selvatiche-da-26g
cadbury-flake-barretta-di-cioccolato-al-latte-da-32g,"€1,29",0.00,/collections/snack-americani/products/cadbury-flake-barretta-di-cioccolato-al-latte-da-32g
flipz-milk-chocolate-pretzel-ricoperti-di-cioccolato-da-37g,"€1,49",5.00,/collections/snack-americani/products/flipz-milk-chocolate-pretzel-ricoperti-di-cioccolato-da-37g
pot-noodle-original-curry-noodle-al-curry-con-salsa-al-mango-da-90g,"€3,49",0.00,/collections/snack-americani/products/pot-noodle-original-curry-noodle-al-curry-con-salsa-al-mango-da-90g
dr-pepper-zero,"€2,99",4.00,/collections/snack-americani/products/dr-pepper-zero
costa-coffee-caramel-latte-bevanda-al-latte-caffe-e-caramello-da-250ml,"€4,99",0.00,/collections/snack-americani/products/costa-coffee-caramel-latte-bevanda-al-latte-caffe-e-caramello-da-250ml
big-league-blue-raspberry,"€2,49",5.00,/collections/snack-americani/products/big-league-blue-raspberry
reeses-milk-chocolate-peanut-butter-giant-barretta-di-cioccolato-ripiena-di-burro-darachidi-da-192g,"€6,29",0.00,/collections/snack-americani/products/reeses-milk-chocolate-peanut-butter-giant-barretta-di-cioccolato-ripiena-di-burro-darachidi-da-192g
pot-noodle-bombay-bad-boy-noodle-al-curry-con-salsa-piccante-da-114g,"€3,29",3.00,/collections/snack-americani/products/pot-noodle-bombay-bad-boy-noodle-al-curry-con-salsa-piccante-da-114g
texas-pete-original-hot-sauce-salsa-piccante-da-355ml,"€6,49",3.00,/collections/snack-americani/products/texas-pete-original-hot-sauce-salsa-piccante-da-355ml
cadbury-squidgy-chocolate-cookie-mix-preparato-per-cookie-da-265g,"€5,49",0.00,/collections/snack-americani/products/cadbury-squidgy-chocolate-cookie-mix-preparato-per-cookie-da-265g
hawaiian-punch-cotton-candy-zucchero-filato-al-gusto-di-frutti-rossi-da-88g,"€4,99",0.00,/collections/snack-americani/products/hawaiian-punch-cotton-candy-zucchero-filato-al-gusto-di-frutti-rossi-da-88g
candy-can-cotton-candy-zero-sugar-bevanda-al-gusto-di-zucchero-fillato-330ml,"€1,79",0.00,/collections/snack-americani/products/candy-can-cotton-candy-zero-sugar-bevanda-al-gusto-di-zucchero-fillato-330ml
skittles-tropical-mini-bag-confetti-alla-frutta-da-45g,"€1,49",5.00,/collections/snack-americani/products/skittles-tropical-mini-bag-confetti-alla-frutta-da-45g
3x-new-heroes-peanut-butter-crunchy,"€10,47",0.00,/collections/snack-americani/products/3x-new-heroes-peanut-butter-crunchy
old-el-paso-guacamole-sazonador-mix-di-spezie-per-guacamole-da-20g,"€1,99",5.00,/collections/snack-americani/products/old-el-paso-guacamole-sazonador-mix-di-spezie-per-guacamole-da-20g
hersheys-white-creme-with-almonds-barretta-di-cioccolato-bianco-con-mandorle-da-41g,"€1,99",5.00,/collections/snack-americani/products/hersheys-white-creme-with-almonds-barretta-di-cioccolato-bianco-con-mandorle-da-41g
sweet-baby-rays-hickory-brown-sugar-barbecue-souce-salsa-barbecue-alla-cannella-da-510g,"€5,99",5.00,/collections/snack-americani/products/sweet-baby-rays-hickory-brown-sugar-barbecue-souce-salsa-barbecue-alla-cannella-da-510g
6x-patriots-nachos-classic-nachos-classici-da-60g,"€7,74",0.00,/collections/snack-americani/products/6x-patriots-nachos-classic-nachos-classici-da-60g
heinz-beanz-barbecue-fagioli-al-barbecue-da-390g,"€2,99",5.00,/collections/snack-americani/products/heinz-beanz-barbecue-fagioli-al-barbecue-da-390g
old-el-paso-fajita-sazonador-mix-di-spezie-per-carne-da-30g,"€1,99",4.50,/collections/snack-americani/products/old-el-paso-fajita-sazonador-mix-di-spezie-per-carne-da-30g
hersheys-kisses,"€1,79",4.37,/collections/snack-americani/products/hersheys-kisses
jelly-belly-american-classic-caramelle-alla-frutta-da-70g,"€3,49",0.00,/collections/snack-americani/products/jelly-belly-american-classic-caramelle-alla-frutta-da-70g
arizona-green-tea-low-calorie-te-verde-da-330ml,"€1,99",5.00,/collections/snack-americani/products/arizona-green-tea-low-calorie-te-verde-da-330ml
betty-crocker-vanilla-buttercream-icing,"€4,49",5.00,/collections/snack-americani/products/betty-crocker-vanilla-buttercream-icing
arizona-green-tea-with-honey-the-verde-al-miele-da-500ml,"€2,49",0.00,/collections/snack-americani/products/arizona-green-tea-with-honey-the-verde-al-miele-da-500ml
jelly-belly-bubble-gum-caramelle-alla-frutta-da-70g,"€3,49",0.00,/collections/snack-americani/products/jelly-belly-bubble-gum-caramelle-alla-frutta-da-70g
kit-kat-mini-strawberry-wafer-ricoperto-di-crema-alla-fragola-da-136g,"€7,99",4.00,/collections/snack-americani/products/kit-kat-mini-strawberry-wafer-ricoperto-di-crema-alla-fragola-da-136g
candy-cane-birthday-cake-bevanda-al-gusto-di-fragola-e-vaniglia-da-330ml,"€1,79",5.00,/collections/snack-americani/products/candy-cane-birthday-cake-bevanda-al-gusto-di-fragola-e-vaniglia-da-330ml
flipz-white-fudge-coated-pretzel-pretzel-rivestiti-di-cioccolato-bianco-da-90g,"€2,99",0.00,/collections/snack-americani/products/flipz-white-fudge-coated-pretzel-pretzel-rivestiti-di-cioccolato-bianco-da-90g
