name,price,stars,link
tortillas-old-el-paso-standn-stuff-8-tortillas-messicane-da-193g,"€5,49",0.00,/collections/snack-americani/products/tortillas-old-el-paso-standn-stuff-8-tortillas-messicane-da-193g
bang-pina-colada-energy-drink-al-gusto-di-pina-colada-da-500ml,"€3,49",0.00,/collections/snack-americani/products/bang-pina-colada-energy-drink-al-gusto-di-pina-colada-da-500ml
pot-noodle-sweet-sour-noodle-agrodolci-con-salsa-agrodolce-da-90g,"€3,49",0.00,/collections/snack-americani/products/pot-noodle-sweet-sour-noodle-agrodolci-con-salsa-agrodolce-da-90g
chupa-chups-strawberry-bevanda-alla-fragola-da-345ml,"€1,99",0.00,/collections/snack-americani/products/chupa-chups-strawberry-bevanda-alla-fragola-da-345ml
jelly-belly-strawberry-cheescake-caramelle-al-gusto-di-cheescake-alla-fragola-da-70g,"€3,49",4.00,/collections/snack-americani/products/jelly-belly-strawberry-cheescake-caramelle-al-gusto-di-cheescake-alla-fragola-da-70g
big-league-gum-original,"€2,49",5.00,/collections/snack-americani/products/big-league-gum-original
arizona-iced-tea-lemon-te-nero-al-limone-da-500ml,"€2,49",0.00,/collections/snack-americani/products/arizona-iced-tea-lemon-te-nero-al-limone-da-500ml
cadbury-dairy-milk-caramel-barretta-al-caramello-e-cioccolato-al-latte-da-45g,"€1,79",0.00,/collections/snack-americani/products/cadbury-dairy-milk-caramel-barretta-al-caramello-e-cioccolato-al-latte-da-45g
goldfish-grahams-smores-biscotti-al-cioccolato-e-marshmallow-da-187g,"€3,99",0.00,/collections/snack-americani/products/goldfish-grahams-smores-biscotti-al-cioccolato-e-marshmallow-da-187g
nestle-coffe-mate-coffee-creamer-creamy-chocolate-miscela-in-polvere-al-caffe-e-cioccolato-da-425-2g,"€7,49",0.00,/collections/snack-americani/products/nestle-coffe-mate-coffee-creamer-creamy-chocolate-miscela-in-polvere-al-caffe-e-cioccolato-da-425-2g
kit-kat-mini-macha-wafer-ricoperto-da-cioccolato-bianco-al-gusto-di-the-verde-da147g,"€6,99",0.00,/collections/snack-americani/products/kit-kat-mini-macha-wafer-ricoperto-da-cioccolato-bianco-al-gusto-di-the-verde-da147g
kraft-macaroni-cheese-gluten-free-pasta-al-formaggio-senza-glutine-da-170g,"€7,49",0.00,/collections/snack-americani/products/kraft-macaroni-cheese-gluten-free-pasta-al-formaggio-senza-glutine-da-170g
mallo-cup-dark-chocolate,"€1,99",4.83,/collections/snack-americani/products/mallo-cup-dark-chocolate
reeses-sticks,"€1,79",4.70,/collections/snack-americani/products/reeses-sticks
skittles-wild-berry-mini-bag-confetti-alla-frutta-da-45g,"€1,49",5.00,/collections/snack-americani/products/skittles-wild-berry-mini-bag-confetti-alla-frutta-da-45g
laffy-taffy-grape,"€0,99",4.40,/collections/snack-americani/products/laffy-taffy-grape
3x-patriots-nachos-bbq,"€3,87",0.00,/collections/snack-americani/products/3x-patriots-nachos-bbq
nestle-coffee-mate-hazelnut-miscela-in-polvere-alla-nocciola-da-425-2g,"€10,99",4.50,/collections/snack-americani/products/nestle-coffee-mate-hazelnut-miscela-in-polvere-alla-nocciola-da-425-2g
pop-tarts-frosted-cinnamon,"€6,49",4.67,/collections/snack-americani/products/pop-tarts-frosted-cinnamon
fanta-grape-zero-bevanda-alluva-da-500ml,"€2,99",5.00,/collections/snack-americani/products/fanta-grape-zero-bevanda-alluva-da-500ml
hello-panda-chocolate-biscotti-a-forma-di-panda-con-crema-al-cioccolato-da-50g,"€4,99",4.50,/collections/snack-americani/products/hello-panda-chocolate-biscotti-a-forma-di-panda-con-crema-al-cioccolato-da-50g
salsa-dip-suave-old-el-paso-salsa-piccante-con-verdure-da-320g,"€3,29",5.00,/collections/snack-americani/products/salsa-dip-suave-old-el-paso-salsa-piccante-con-verdure-da-320g
patriots-nachos-classic-nacho-classici-da-60g,"€1,29",5.00,/collections/snack-americani/products/patriots-nachos-classic-nacho-classici-da-60g
hello-panda-milk-flavored-biscotti-a-forma-di-panda-ripieni-di-crema-al-latte-da-50g,"€4,99",5.00,/collections/snack-americani/products/hello-panda-milk-flavored-biscotti-a-forma-di-panda-ripieni-di-crema-al-latte-da-50g
hello-panda-coconut-biscotti-a-forma-di-panda-ripieni-di-crema-al-cocco-da-50g,"€4,99",4.00,/collections/snack-americani/products/hello-panda-coconut-biscotti-a-forma-di-panda-ripieni-di-crema-al-cocco-da-50g
tortillas-mexicanas-old-el-paso-gluten-free-6-tortillas-senza-glutine-da-216g,"€6,99",0.00,/collections/snack-americani/products/tortillas-mexicanas-old-el-paso-gluten-free-6-tortillas-senza-glutine-da-216g
hello-panda-double-chocolate-biscotti-a-forma-di-panda-ripieni-di-crema-al-doppio-cioccolato-da-50g,"€4,99",5.00,/collections/snack-americani/products/hello-panda-double-chocolate-biscotti-a-forma-di-panda-ripieni-di-crema-al-doppio-cioccolato-da-50g
rocky-road-sea-salt-barretta-di-marshmallow-al-cioccolato-fondete-rivestito-di-sale-e-anacardi-da-51g,"€1,99",5.00,/collections/snack-americani/products/rocky-road-sea-salt-barretta-di-marshmallow-al-cioccolato-fondete-rivestito-di-sale-e-anacardi-da-51g
frenchs-classic-american-yellow-mustard,"€3,49",5.00,/collections/snack-americani/products/frenchs-classic-american-yellow-mustard
pepsi-refresh-shot-bevanda-energetica-da-200ml,"€3,49",0.00,/collections/snack-americani/products/pepsi-refresh-shot-bevanda-energetica-da-200ml
arizona-green-tea-pomegranate-te-verde-al-melograno-da-500ml,"€2,49",5.00,/collections/snack-americani/products/arizona-green-tea-pomegranate-te-verde-al-melograno-da-500ml
arizona-green-tea-peach-te-alla-pesca-da-500ml,"€2,49",0.00,/collections/snack-americani/products/arizona-green-tea-peach-te-alla-pesca-da-500ml
santa-reindeer-hot-chocolate-kit-tazze-di-babbo-natale-con-cioccolata-calda-e-marshmallows-da-180g,"€12,99",2.00,/collections/snack-americani/products/santa-reindeer-hot-chocolate-kit-tazze-di-babbo-natale-con-cioccolata-calda-e-marshmallows-da-180g
annabelles-abba-zaba,"€1,79",0.00,/collections/snack-americani/products/annabelles-abba-zaba
herrs-jalapeno-poppers,"€1,29",4.64,/collections/snack-americani/products/herrs-jalapeno-poppers
panna-acida-old-el-paso-panna-acida-da-230g,"€3,99",0.00,/collections/snack-americani/products/panna-acida-old-el-paso-panna-acida-da-230g
fanta-white-peach-bevanda-alla-pesca-da-300ml,"€4,49",0.00,/collections/snack-americani/products/fanta-white-peach-bevanda-alla-pesca-da-300ml
kit-kat-chunky-popcorn-barretta-di-cioccolato-ripiena-di-wafer-e-popcorn-da-42g,"€1,29",0.00,/collections/snack-americani/products/kit-kat-chunky-popcorn-barretta-di-cioccolato-ripiena-di-wafer-e-popcorn-da-42g
pop-tarts-frosted-hot-fudge-sundae,"€6,49",5.00,/collections/snack-americani/products/pop-tarts-frosted-hot-fudge-sundae
taco-salsa-hot-old-el-paso-salsa-al-pomodoro-piccante-da-235g,"€2,90",0.00,/collections/snack-americani/products/taco-salsa-hot-old-el-paso-salsa-al-pomodoro-piccante-da-235g
cadbury-milk-chocolate-spread,"
        €1,99
      ",5.00,/collections/snack-americani/products/cadbury-milk-chocolate-spread
twizzlers-strawberry,"€0,49",4.62,/collections/snack-americani/products/twizzlers-strawberry
heinz-baked-beanz-fagioli-in-salsa-di-pomodoro-da-415g,"€2,99",5.00,/collections/snack-americani/products/heinz-baked-beanz-fagioli-in-salsa-di-pomodoro-da-415g
laffy-taffy-sour-apple,"€0,99",4.57,/collections/snack-americani/products/laffy-taffy-sour-apple
jelly-belly-bean-boozled-roulette,"€12,49",0.00,/collections/snack-americani/products/jelly-belly-bean-boozled-roulette
kelloggs-rice-krispie-square-caramel-pretzel-barrette-di-riso-soffiato-con-pretzel-e-caramello-salato-da-136g,"€3,99",0.00,/collections/snack-americani/products/kelloggs-rice-krispie-square-caramel-pretzel-barrette-di-riso-soffiato-con-pretzel-e-caramello-salato-da-136g
pop-tarts-frosted-chocolatey-churro-biscotti-ripieni-di-crema-al-cioccolato-e-cannella-da-384g,"€7,99",5.00,/collections/snack-americani/products/pop-tarts-frosted-chocolatey-churro-biscotti-ripieni-di-crema-al-cioccolato-e-cannella-da-384g
arizona-mucho-mango-bevanda-al-mango-da-500-ml,"€2,49",0.00,/collections/snack-americani/products/arizona-mucho-mango-bevanda-al-mango-da-500-ml
boston-baked-beans-arachidi-tostate-caramellate-da-23g,"€0,99",5.00,/collections/snack-americani/products/boston-baked-beans-arachidi-tostate-caramellate-da-23g
snickers-almond,"€2,49",4.83,/collections/snack-americani/products/snickers-almond
cinnamon-toast-crunch-chocolate-cereali-alla-cannella-e-cioccolato-da-351g,"€8,49",0.00,/collections/snack-americani/products/cinnamon-toast-crunch-chocolate-cereali-alla-cannella-e-cioccolato-da-351g
hello-panda-strawberry-biscotti-a-forma-di-panda-ripieni-di-crema-alla-fragola-da-50g,"€4,99",5.00,/collections/snack-americani/products/hello-panda-strawberry-biscotti-a-forma-di-panda-ripieni-di-crema-alla-fragola-da-50g
andy-capps-hot-fries-24-grammi,"€0,99",4.33,/collections/snack-americani/products/andy-capps-hot-fries-24-grammi
pop-tarts-frosted-blueberry,"€6,49",5.00,/collections/snack-americani/products/pop-tarts-frosted-blueberry
betty-crocker-chocolate-fudge-brownie-mix,"€4,49",5.00,/collections/snack-americani/products/betty-crocker-chocolate-fudge-brownie-mix
jalapenos-old-el-paso-peperoncini-jalapenos-da-215g,"€2,99",0.00,/collections/snack-americani/products/jalapenos-old-el-paso-peperoncini-jalapenos-da-215g
betty-crocker-red-velvet-cake-mix,"€4,89",4.78,/collections/snack-americani/products/betty-crocker-red-velvet-cake-mix
tortillas-mexicanas-old-el-paso-trigo-8-tortillas-da-320g,"€3,99",4.67,/collections/snack-americani/products/tortillas-mexicanas-old-el-paso-trigo-8-tortillas-da-320g
pop-tarts-frosted-strawberry,"€6,49",5.00,/collections/snack-americani/products/pop-tarts-frosted-strawberry
6x-patriots-coated-peanut-bbq-arachidi-al-barbecue-da-30g,"€5,94",5.00,/collections/snack-americani/products/6x-patriots-coated-peanut-bbq-arachidi-al-barbecue-da-30g
hostess-hohos-confezione-da-10,"€7,79",5.00,/collections/snack-americani/products/hostess-hohos-confezione-da-10
pay-day-chocolatey-barretta-al-cioccolato-ripieno-darachidi-e-caramello-da-52g,"€2,49",0.00,/collections/snack-americani/products/pay-day-chocolatey-barretta-al-cioccolato-ripieno-darachidi-e-caramello-da-52g
pepsi-max-raspberry-bevanda-al-mirtillo-da-500ml,"€1,49",4.00,/collections/snack-americani/products/pepsi-max-raspberry-bevanda-al-mirtillo-da-500ml
arizona-cowboy-cocktail-fruit-punch-the-al-fruit-punch-da-500ml,"€2,49",5.00,/collections/snack-americani/products/arizona-cowboy-cocktail-fruit-punch-the-al-fruit-punch-da-500ml
harry-potter-gift,"€10,00",4.50,/collections/snack-americani/products/harry-potter-gift
arizona-cowboy-cocktail-watermelon-the-verde-allanguria-da-500ml,"€2,49",5.00,/collections/snack-americani/products/arizona-cowboy-cocktail-watermelon-the-verde-allanguria-da-500ml
goldfish-vanilla-cupcake-biscotti-al-gusto-di-cupcake-alla-vaniglia-da-187g,"€3,99",5.00,/collections/snack-americani/products/goldfish-vanilla-cupcake-biscotti-al-gusto-di-cupcake-alla-vaniglia-da-187g
3-my-cousin,"
        €13,23
      ",5.00,/collections/snack-americani/products/3-my-cousin
warheads-chewy-cubes-caramelle-alla-frutta-aspre-da-22g,"€0,79",4.50,/collections/snack-americani/products/warheads-chewy-cubes-caramelle-alla-frutta-aspre-da-22g
hostess-ding-dongs-confezione-da-12,"€7,99",5.00,/collections/snack-americani/products/hostess-ding-dongs-confezione-da-12
goldifsh-crackers-parmesan-confezione-di-cracker-al-parmigiano-da-187g,"€3,99",4.71,/collections/snack-americani/products/goldifsh-crackers-parmesan-confezione-di-cracker-al-parmigiano-da-187g
wonka-nerds-grape-strawberry,"€1,69",5.00,/collections/snack-americani/products/wonka-nerds-grape-strawberry
mrs-freshleys-crunch-mini-donuts-ciambelle-rivestite-di-zucchero-da-96g,"€1,99",4.38,/collections/snack-americani/products/mrs-freshleys-crunch-mini-donuts-ciambelle-rivestite-di-zucchero-da-96g
happy-hippo-5-pezzi,"€3,99",5.00,/collections/snack-americani/products/happy-hippo-5-pezzi
harry-potter-slugs-lumache-jelly-belly,"€4,99",4.50,/collections/snack-americani/products/harry-potter-slugs-lumache-jelly-belly
hersheys-cookiesnchocolate,"€1,79",4.92,/collections/snack-americani/products/hersheys-cookiesnchocolate
cinnamon-toast-crunch-chocolste-churros-onfezione-di-cereali-churros-al-cioccolato-da-337g,"€8,49",0.00,/collections/snack-americani/products/cinnamon-toast-crunch-chocolste-churros-onfezione-di-cereali-churros-al-cioccolato-da-337g
dr-pepper-cream-soda-bevanda-alla-vaniglia-da-355ml,"€1,69",5.00,/collections/snack-americani/products/dr-pepper-cream-soda-bevanda-alla-vaniglia-da-355ml
candy-can-marshmallow-zero-sugar-al-gusto-di-marshmallow-da-330ml,"€1,79",3.00,/collections/snack-americani/products/candy-can-marshmallow-zero-sugar-al-gusto-di-marshmallow-da-330ml
hostess-ding-dong-caramel-brownies-al-cioccolato-e-crema-al-caramello-nel-formato-da-10-pezzi,"€7,99",0.00,/collections/snack-americani/products/hostess-ding-dong-caramel-brownies-al-cioccolato-e-crema-al-caramello-nel-formato-da-10-pezzi
pop-tarts-frosted-raspberry-biscotti-ripieni-di-crema-ai-lamponi-da-416g,"€6,49",5.00,/collections/snack-americani/products/pop-tarts-frosted-raspberry-biscotti-ripieni-di-crema-ai-lamponi-da-416g
monster-energy-lewis-hamilton-energy-drink-alla-frutta-da-500ml,"€3,99",0.00,/collections/snack-americani/products/monster-energy-lewis-hamilton-energy-drink-alla-frutta-da-500ml
salsa-de-queso-old-el-paso-salsa-al-formaggio-con-peperoni-rossi-da-320g,"€3,99",5.00,/collections/snack-americani/products/salsa-de-queso-old-el-paso-salsa-al-formaggio-con-peperoni-rossi-da-320g
candy-can-bubble-gum-zero-sugar-bevanda-al-gusto-di-bubble-gum-da-355ml,"€1,79",0.00,/collections/snack-americani/products/candy-can-bubble-gum-zero-sugar-bevanda-al-gusto-di-bubble-gum-da-355ml
twinkies-mixed-berry-merendine-al-gusto-di-bacche-selvatiche-da-385g,"€8,99",0.00,/collections/snack-americani/products/twinkies-mixed-berry-merendine-al-gusto-di-bacche-selvatiche-da-385g
coca-cola-cherry-uk-coca-cola-alla-ciliegia-da-330ml,"€1,69",4.88,/collections/snack-americani/products/coca-cola-cherry-uk-coca-cola-alla-ciliegia-da-330ml
kit-kat-duos-mocha-barretta-al-cioccolato-con-crema-al-gusto-mocha-e-wafer-da-48g,"€2,49",5.00,/collections/snack-americani/products/kit-kat-duos-mocha-barretta-al-cioccolato-con-crema-al-gusto-mocha-e-wafer-da-48g
jelly-belly-10-mix-frutta-confezione-grande,"€3,49",4.00,/collections/snack-americani/products/jelly-belly-10-mix-frutta-confezione-grande
dr-pepper-vanilla,"€1,79",3.88,/collections/snack-americani/products/dr-pepper-vanilla
snickers-peanut-butter,"€2,49",4.82,/collections/snack-americani/products/snickers-peanut-butter
cadbury-crunchie-spread,"€5,99",4.50,/collections/snack-americani/products/cadbury-crunchie-spread
combos-cheddar-cheese-cracker,"€1,79",4.83,/collections/snack-americani/products/combos-cheddar-cheese-cracker
ferrero-hanuta-wafer-ripieno-di-crema-alla-nocciola-da-44g,"€1,49",5.00,/collections/snack-americani/products/ferrero-hanuta-wafer-ripieno-di-crema-alla-nocciola-da-44g
kit-kat-chuncky-peanut-butter-barretta-al-cioccolato-ripieno-di-burro-darachidi-da-42g,"€1,29",0.00,/collections/snack-americani/products/kit-kat-chuncky-peanut-butter-barretta-al-cioccolato-ripieno-di-burro-darachidi-da-42g
barretta-jack-links-beef-jerky-sweet-hot-carne-essiccata-da-22-5g,"€2,99",3.25,/collections/snack-americani/products/barretta-jack-links-beef-jerky-sweet-hot-carne-essiccata-da-22-5g
ferrero-hanuta-riegel-wafer-rivestito-da-cioccolato-da-34-5g,"€1,49",5.00,/collections/snack-americani/products/ferrero-hanuta-riegel-wafer-rivestito-da-cioccolato-da-34-5g
monster-cuba-libre-energy-drink-al-gusto-di-cuba-libre-da-355ml,"€5,99",0.00,/collections/snack-americani/products/monster-cuba-libre-energy-drink-al-gusto-di-cuba-libre-da-355ml
monster-energy-m3-energy-drink-super-concentrato-da-150ml,"€4,99",5.00,/collections/snack-americani/products/monster-energy-m3-energy-drink-super-concentrato-da-150ml
monster-ultra-black,"€3,99",5.00,/collections/snack-americani/products/monster-ultra-black
pop-tarts-frosted-chocolate-fudge,"€6,49",4.67,/collections/snack-americani/products/pop-tarts-frosted-chocolate-fudge
patriots-coated-peanut-bbq-arachidi-al-barbecue-da-30g,"€0,99",5.00,/collections/snack-americani/products/patriots-coated-peanut-bbq-arachidi-al-barbecue-da-30g
jack-links-beef-jerky-sweet-n-hot,"€2,99",4.20,/collections/snack-americani/products/jack-links-beef-jerky-sweet-n-hot
cow-tales-vanilla,"€0,99",5.00,/collections/snack-americani/products/cow-tales-vanilla
nesquik-banana,"€5,99",4.70,/collections/snack-americani/products/nesquik-banana
guacamole-old-el-paso-salsa-guacamole-a-base-di-avocado-da-320g,"€3,99",5.00,/collections/snack-americani/products/guacamole-old-el-paso-salsa-guacamole-a-base-di-avocado-da-320g
nesquik-strawberry,"€5,99",5.00,/collections/snack-americani/products/nesquik-strawberry
ocean-bomb-vegeta-cider-bevanda-al-limone-da-330ml,"€3,99",4.00,/collections/snack-americani/products/ocean-bomb-vegeta-cider-bevanda-al-limone-da-330ml
mallo-cup,"€1,99",4.80,/collections/snack-americani/products/mallo-cup
hostess-twinkies-banana,"€8,49",4.89,/collections/snack-americani/products/hostess-twinkies-banana
harry-potter-knight-bus-tin-with-chewy-candy-salvadanaio-con-allinterno-simboli-gommosi-alla-frutta-da-112g,"€19,90",5.00,/collections/snack-americani/products/harry-potter-knight-bus-tin-with-chewy-candy-salvadanaio-con-allinterno-simboli-gommosi-alla-frutta-da-112g
hersheys-sprinklesn-creme-barretta-di-cioccolato-bianco-con-pezzetti-di-zucchero-colorati-da-39g,"€1,79",5.00,/collections/snack-americani/products/hersheys-sprinklesn-creme-barretta-di-cioccolato-bianco-con-pezzetti-di-zucchero-colorati-da-39g
skittles-tropical-big-bag-confetti-alla-frutta-da-196g,"€2,99",5.00,/collections/snack-americani/products/skittles-tropical-big-bag-confetti-alla-frutta-da-196g
cadbury-caramel-spread,"€5,99",4.91,/collections/snack-americani/products/cadbury-caramel-spread
monster-energy-nitro-super-dry-energy-drink-azotato-con-taurina-e-ginseng-da-500ml,"€3,99",5.00,/collections/snack-americani/products/monster-energy-nitro-super-dry-energy-drink-azotato-con-taurina-e-ginseng-da-500ml
jack-links-beef-jerky-teriyaki,"€3,49",5.00,/collections/snack-americani/products/jack-links-beef-jerky-teriyaki
monster-energy-ultra-citron-energy-drink-al-limone-da-500ml,"€3,90",3.50,/collections/snack-americani/products/monster-energy-ultra-citron-energy-drink-al-limone-da-500ml
new-heroes-peanut-butter-crunchy-burro-darachidi-con-pezzi-da-250g,"€3,49",5.00,/collections/snack-americani/products/new-heroes-peanut-butter-crunchy-burro-darachidi-con-pezzi-da-250g
reeses-3-peanut-butter-cups-tortine-di-cioccolato-ripiene-di-burro-darachidi-da-51-gr,"€1,79",4.87,/collections/snack-americani/products/reeses-3-peanut-butter-cups-tortine-di-cioccolato-ripiene-di-burro-darachidi-da-51-gr
reeses-snack-cake-due-tortine-al-cioccolato-e-burro-darachidi-da-77g,"€2,99",0.00,/collections/snack-americani/products/reeses-snack-cake-due-tortine-al-cioccolato-e-burro-darachidi-da-77g
monster-loca-mocha-energizzante-al-caffe-da-443ml,"€5,99",4.00,/collections/snack-americani/products/monster-loca-mocha-energizzante-al-caffe-da-443ml
monster-mule-ginger-brew-energy-drink-al-ginger-da-473ml,"€3,49",5.00,/collections/snack-americani/products/monster-mule-ginger-brew-energy-drink-al-ginger-da-473ml
pop-tarts-frosted-smores,"€6,49",4.00,/collections/snack-americani/products/pop-tarts-frosted-smores
hersheys-cookiesncream,"€1,79",4.90,/collections/snack-americani/products/hersheys-cookiesncream
reeses-big-cup-with-pretzel-cioccolatini-al-burro-darachidi-da-36g,"€2,49",5.00,/collections/snack-americani/products/reeses-big-cup-with-pretzel-cioccolatini-al-burro-darachidi-da-36g
jack-links-beef-jerky-teriyaki-confezione-da-75-grammi,"€6,29",4.33,/collections/snack-americani/products/jack-links-beef-jerky-teriyaki-confezione-da-75-grammi
jack-links-beef-jerky-sweet-n-hot-confezione-da-75-grammi,"€6,99",4.78,/collections/snack-americani/products/jack-links-beef-jerky-sweet-n-hot-confezione-da-75-grammi
coca-cola-vanilla,"€1,69",4.74,/collections/snack-americani/products/coca-cola-vanilla
oreo-brownie,"€1,99",4.80,/collections/snack-americani/products/oreo-brownie
pop-tarts-cookies-and-creme,"€6,49",4.86,/collections/snack-americani/products/pop-tarts-cookies-and-creme
pringles-scorchin-bbq-patatine-piccanti-al-barbecue-da-158g,"€4,49",3.00,/collections/snack-americani/products/pringles-scorchin-bbq-patatine-piccanti-al-barbecue-da-158g
tre-lattine-coca-cola-vanilla,"
        €3,99
      ",4.50,/collections/snack-americani/products/tre-lattine-coca-cola-vanilla
fanta-berry-soda,"€1,69",4.63,/collections/snack-americani/products/fanta-berry-soda
my-cousin-sciroppo-dacero-puro-grado-a,"€4,90",4.82,/collections/snack-americani/products/my-cousin-sciroppo-dacero-puro-grado-a
new-heroes-peanut-butter-creamy-burro-darachidi-da-250g,"€3,49",4.75,/collections/snack-americani/products/new-heroes-peanut-butter-creamy-burro-darachidi-da-250g
monster-java-mean-bean,"€5,99",4.91,/collections/snack-americani/products/monster-java-mean-bean
reeses-2-peanut-butter-cups,"€1,99",5.00,/collections/snack-americani/products/reeses-2-peanut-butter-cups
monster-ultra-gold-energy-drink-allananas-da-473ml,"€6,99",4.50,/collections/snack-americani/products/monster-ultra-gold-energy-drink-allananas-da-473ml
new-heroes-cookiesncream-crema-di-cioccolato-bianco-con-pezzetti-cookies-da-220g,"€4,99",5.00,/collections/snack-americani/products/new-heroes-cookiesncream-crema-di-cioccolato-bianco-con-pezzetti-cookies-da-220g
ferrero-hanuta-confezione-da-10-wafer-al-cioccolato-con-crema-alla-nocciola,"€5,99",4.50,/collections/snack-americani/products/ferrero-hanuta-confezione-da-10-wafer-al-cioccolato-con-crema-alla-nocciola
pringles-scorchin-chili-lime-patatine-piccanti-al-lime-da-158g,"€4,49",5.00,/collections/snack-americani/products/pringles-scorchin-chili-lime-patatine-piccanti-al-lime-da-158g
hostess-twinkies-confezione-da-10,"€8,99",4.67,/collections/snack-americani/products/hostess-twinkies-confezione-da-10
fanta-grape-soda,"€1,69",4.84,/collections/snack-americani/products/fanta-grape-soda
